HF: Guess                   :      0.050u      0.000s      0.034w      1 calls
SAD Guess                   :      0.050u      0.000s      0.033w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.000w      9 calls
PK computes JK              :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.034w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.033w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:12:44 2019
Timers Off: Wed Feb 20 20:12:44 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:15:33 2019
Timers Off: Wed Feb 20 20:15:33 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:28:25 2019
Timers Off: Wed Feb 20 20:28:25 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:46:13 2019
Timers Off: Wed Feb 20 20:46:13 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:46:55 2019
Timers Off: Wed Feb 20 20:46:55 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:47:11 2019
Timers Off: Wed Feb 20 20:47:11 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:47:25 2019
Timers Off: Wed Feb 20 20:47:25 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 20:57:03 2019
Timers Off: Wed Feb 20 20:57:03 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:05:37 2019
Timers Off: Wed Feb 20 21:05:37 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:13:12 2019
Timers Off: Wed Feb 20 21:13:12 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:15:35 2019
Timers Off: Wed Feb 20 21:15:35 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:16:55 2019
Timers Off: Wed Feb 20 21:16:55 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:17:21 2019
Timers Off: Wed Feb 20 21:17:21 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:18:41 2019
Timers Off: Wed Feb 20 21:18:42 2019

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:21:01 2019
Timers Off: Wed Feb 20 21:21:01 2019

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:22:30 2019
Timers Off: Wed Feb 20 21:22:31 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:23:22 2019
Timers Off: Wed Feb 20 21:23:22 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:24:21 2019
Timers Off: Wed Feb 20 21:24:21 2019

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:27:34 2019
Timers Off: Wed Feb 20 21:27:34 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:29:02 2019
Timers Off: Wed Feb 20 21:29:02 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:29:28 2019
Timers Off: Wed Feb 20 21:29:28 2019

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:30:31 2019
Timers Off: Wed Feb 20 21:30:31 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:30:54 2019
Timers Off: Wed Feb 20 21:30:55 2019

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:31:28 2019
Timers Off: Wed Feb 20 21:31:28 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: connor-briggs-xubuntu-17

Timers On : Wed Feb 20 21:35:06 2019
Timers Off: Wed Feb 20 21:35:06 2019

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************
